Clave de incidencia;ID de la incidencia;Estado;Creada;Actualizada
ESTCORE-233;13177;Producción;21/jul/20 11:46 AM;30/jul/20 9:16 AM
ESTCORE-183;12769;Certificacion UAT;13/jul/20 12:32 PM;30/jul/20 8:51 AM
ESTCORE-205;13022;Analisis;15/jul/20 11:00 AM;30/jul/20 8:38 AM
ESTCORE-143;12196;En progreso;03/jul/20 4:02 PM;30/jul/20 8:17 AM
ESTCORE-236;13232;Bloqueado;22/jul/20 11:59 AM;30/jul/20 8:03 AM
ESTCORE-258;13640;En progreso;28/jul/20 8:18 AM;29/jul/20 9:06 PM
ESTCORE-231;13128;Analisis;17/jul/20 4:06 PM;29/jul/20 7:06 PM
ESTCORE-129;11879;Bloqueado;30/jun/20 6:07 PM;29/jul/20 5:08 PM
ESTCORE-157;12424;Analisis;08/jul/20 6:31 PM;29/jul/20 4:52 PM
ESTCORE-254;13439;Selected For Development;27/jul/20 7:11 AM;29/jul/20 4:49 PM
ESTCORE-256;13487;Selected For Development;27/jul/20 3:11 PM;29/jul/20 4:49 PM
ESTCORE-180;12762;Selected For Development;13/jul/20 11:28 AM;29/jul/20 4:00 PM
ESTCORE-174;12680;Comite PAP;10/jul/20 6:06 PM;29/jul/20 3:48 PM
ESTCORE-34;11006;Producción;19/jun/20 11:11 AM;29/jul/20 3:43 PM
ESTCORE-195;12983;Comite PAP;14/jul/20 8:04 PM;29/jul/20 9:01 AM
ESTCORE-58;11384;Analisis;23/jun/20 2:28 PM;29/jul/20 8:46 AM
ESTCORE-85;11594;Comite PAP;25/jun/20 2:02 PM;29/jul/20 8:39 AM
ESTCORE-257;13494;Selected For Development;27/jul/20 3:50 PM;28/jul/20 2:20 PM
ESTCORE-131;11881;Selected For Development;30/jun/20 6:15 PM;28/jul/20 9:06 AM
ESTCORE-203;13015;Bloqueado;15/jul/20 8:40 AM;27/jul/20 12:40 PM
ESTCORE-194;12981;Producción;14/jul/20 5:28 PM;23/jul/20 2:37 PM
ESTCORE-235;13231;Selected For Development;22/jul/20 11:48 AM;22/jul/20 9:25 PM
ESTCORE-229;13107;Selected For Development;16/jul/20 6:13 PM;22/jul/20 3:58 PM
ESTCORE-169;12661;Selected For Development;10/jul/20 5:26 PM;22/jul/20 3:57 PM
ESTCORE-197;12985;Selected For Development;14/jul/20 8:20 PM;22/jul/20 3:57 PM
ESTCORE-227;13092;Selected For Development;16/jul/20 1:38 PM;22/jul/20 3:55 PM
ESTCORE-204;13021;Selected For Development;15/jul/20 10:57 AM;22/jul/20 3:54 PM
ESTCORE-98;11628;Selected For Development;25/jun/20 5:22 PM;16/jul/20 2:32 PM
ESTCORE-137;11924;Selected For Development;01/jul/20 12:46 PM;15/jul/20 10:42 AM
ESTCORE-124;11874;Selected For Development;30/jun/20 5:51 PM;14/jul/20 5:13 PM
ESTCORE-164;12608;Selected For Development;10/jul/20 10:20 AM;14/jul/20 4:16 PM
ESTCORE-163;12607;Selected For Development;10/jul/20 10:18 AM;14/jul/20 4:15 PM
ESTCORE-218;13073;En progreso;16/jul/20 8:15 AM;30/jul/20 9:35 AM
ESTCORE-223;13088;Analisis;16/jul/20 1:14 PM;30/jul/20 9:27 AM
ESTCORE-224;13089;Analisis;16/jul/20 1:17 PM;30/jul/20 9:19 AM
ESTCORE-214;13069;Analisis;15/jul/20 7:20 PM;30/jul/20 9:18 AM
ESTCORE-211;13042;Analisis;15/jul/20 4:29 PM;30/jul/20 9:16 AM
ESTCORE-25;10945;Bloqueado;18/jun/20 5:22 PM;30/jul/20 9:15 AM
ESTCORE-182;12768;Analisis;13/jul/20 12:00 PM;30/jul/20 8:36 AM
ESTCORE-232;13173;Producción;21/jul/20 10:23 AM;29/jul/20 6:03 PM
ESTCORE-215;13070;Bloqueado;15/jul/20 7:29 PM;29/jul/20 6:02 PM
ESTCORE-212;13043;Analisis;15/jul/20 4:32 PM;29/jul/20 6:00 PM
ESTCORE-226;13091;Bloqueado;16/jul/20 1:24 PM;29/jul/20 5:48 PM
ESTCORE-225;13090;Analisis;16/jul/20 1:21 PM;29/jul/20 5:47 PM
ESTCORE-222;13087;Analisis;16/jul/20 1:10 PM;29/jul/20 5:43 PM
ESTCORE-221;13086;Certificacion UAT;16/jul/20 1:07 PM;29/jul/20 5:42 PM
ESTCORE-210;13041;Comite PAP;15/jul/20 4:23 PM;29/jul/20 5:41 PM
ESTCORE-220;13085;Bloqueado;16/jul/20 12:58 PM;29/jul/20 5:40 PM
ESTCORE-217;13072;Comite PAP;16/jul/20 8:10 AM;29/jul/20 5:35 PM
ESTCORE-216;13071;Analisis;16/jul/20 8:07 AM;29/jul/20 5:31 PM
ESTCORE-114;11809;Comite PAP;30/jun/20 9:38 AM;29/jul/20 5:03 PM
ESTCORE-202;13014;Comite PAP;15/jul/20 8:29 AM;29/jul/20 5:02 PM
ESTCORE-72;11539;Producción;25/jun/20 9:21 AM;29/jul/20 5:02 PM
ESTCORE-27;10947;Bloqueado;18/jun/20 5:28 PM;29/jul/20 4:54 PM
ESTCORE-36;11008;Comite PAP;19/jun/20 11:48 AM;29/jul/20 3:58 PM
ESTCORE-269;13958;Backlog;29/jul/20 12:02 PM;29/jul/20 1:39 PM
ESTCORE-268;13957;Backlog;29/jul/20 11:55 AM;29/jul/20 11:55 AM
ESTCORE-207;13038;En progreso;15/jul/20 3:55 PM;29/jul/20 9:56 AM
ESTCORE-239;13350;Backlog;24/jul/20 12:18 PM;29/jul/20 9:47 AM
ESTCORE-266;13875;Backlog;29/jul/20 9:18 AM;29/jul/20 9:18 AM
ESTCORE-184;12770;Bloqueado;13/jul/20 12:53 PM;29/jul/20 8:43 AM
ESTCORE-50;11368;Certificacion UAT;23/jun/20 1:43 PM;29/jul/20 8:36 AM
ESTCORE-265;13837;Backlog;28/jul/20 6:45 PM;28/jul/20 6:45 PM
ESTCORE-264;13835;Backlog;28/jul/20 6:42 PM;28/jul/20 6:42 PM
ESTCORE-263;13833;Backlog;28/jul/20 6:39 PM;28/jul/20 6:39 PM
ESTCORE-13;10684;Bloqueado;17/jun/20 2:59 PM;28/jul/20 3:58 PM
ESTCORE-151;12369;Certificacion UAT;06/jul/20 5:07 PM;28/jul/20 2:56 PM
ESTCORE-262;13701;Backlog;28/jul/20 2:36 PM;28/jul/20 2:36 PM
ESTCORE-261;13700;Backlog;28/jul/20 2:33 PM;28/jul/20 2:33 PM
ESTCORE-191;12947;Analisis;14/jul/20 12:21 PM;28/jul/20 12:50 PM
ESTCORE-213;13068;Selected For Development;15/jul/20 7:00 PM;27/jul/20 6:11 PM
ESTCORE-209;13040;Selected For Development;15/jul/20 4:13 PM;27/jul/20 6:08 PM
ESTCORE-208;13039;Selected For Development;15/jul/20 4:00 PM;27/jul/20 6:00 PM
ESTCORE-154;12383;Bloqueado;07/jul/20 2:58 PM;27/jul/20 1:28 PM
ESTCORE-140;12065;Bloqueado;02/jul/20 4:38 PM;27/jul/20 9:04 AM
ESTCORE-253;13391;Backlog;24/jul/20 5:14 PM;24/jul/20 5:15 PM
ESTCORE-238;13349;Backlog;24/jul/20 12:15 PM;24/jul/20 12:15 PM
ESTCORE-18;10916;En progreso;18/jun/20 4:41 PM;23/jul/20 2:49 PM
ESTCORE-145;12349;Bloqueado;06/jul/20 9:54 AM;22/jul/20 10:04 PM
ESTCORE-234;13229;Selected For Development;22/jul/20 11:38 AM;22/jul/20 9:58 PM
ESTCORE-175;12687;Selected For Development;10/jul/20 6:15 PM;22/jul/20 9:51 PM
ESTCORE-181;12764;Selected For Development;13/jul/20 11:33 AM;22/jul/20 9:51 PM
ESTCORE-189;12775;Selected For Development;13/jul/20 1:12 PM;22/jul/20 9:49 PM
ESTCORE-196;12984;Selected For Development;14/jul/20 8:10 PM;22/jul/20 9:48 PM
ESTCORE-179;12695;Selected For Development;10/jul/20 6:26 PM;22/jul/20 9:47 PM
ESTCORE-178;12694;Selected For Development;10/jul/20 6:23 PM;22/jul/20 9:46 PM
ESTCORE-176;12689;Selected For Development;10/jul/20 6:19 PM;22/jul/20 9:46 PM
ESTCORE-173;12679;Selected For Development;10/jul/20 6:01 PM;22/jul/20 9:45 PM
ESTCORE-167;12619;Selected For Development;10/jul/20 11:49 AM;22/jul/20 9:44 PM
ESTCORE-170;12668;Selected For Development;10/jul/20 5:41 PM;22/jul/20 9:44 PM
ESTCORE-177;12693;Selected For Development;10/jul/20 6:21 PM;22/jul/20 9:42 PM
ESTCORE-228;13093;Selected For Development;16/jul/20 1:41 PM;22/jul/20 4:45 PM
ESTCORE-206;13034;Selected For Development;15/jul/20 1:53 PM;22/jul/20 4:28 PM
ESTCORE-200;13012;Selected For Development;15/jul/20 8:21 AM;22/jul/20 4:28 PM
ESTCORE-199;13011;Selected For Development;15/jul/20 8:19 AM;22/jul/20 4:27 PM
ESTCORE-198;13010;Selected For Development;15/jul/20 8:17 AM;22/jul/20 4:26 PM
ESTCORE-188;12774;Selected For Development;13/jul/20 1:09 PM;22/jul/20 4:26 PM
ESTCORE-201;13013;Selected For Development;15/jul/20 8:26 AM;22/jul/20 4:26 PM
ESTCORE-158;12427;Selected For Development;09/jul/20 8:27 AM;15/jul/20 9:30 AM
ESTCORE-168;12637;Selected For Development;10/jul/20 2:14 PM;15/jul/20 8:43 AM
ESTCORE-156;12423;Selected For Development;08/jul/20 6:27 PM;15/jul/20 8:39 AM
ESTCORE-155;12386;Selected For Development;07/jul/20 4:58 PM;15/jul/20 8:39 AM
ESTCORE-152;12371;Selected For Development;07/jul/20 8:20 AM;15/jul/20 8:38 AM
ESTCORE-149;12365;Selected For Development;06/jul/20 1:06 PM;15/jul/20 8:36 AM
ESTCORE-148;12364;Selected For Development;06/jul/20 1:01 PM;15/jul/20 8:36 AM
ESTCORE-144;12198;Selected For Development;03/jul/20 4:09 PM;15/jul/20 8:33 AM
ESTCORE-142;12176;Selected For Development;03/jul/20 1:31 PM;15/jul/20 8:32 AM
ESTCORE-136;11903;Selected For Development;01/jul/20 8:05 AM;15/jul/20 8:30 AM
ESTCORE-132;11882;Selected For Development;30/jun/20 6:17 PM;15/jul/20 8:29 AM
ESTCORE-127;11877;Selected For Development;30/jun/20 5:57 PM;15/jul/20 8:28 AM
ESTCORE-126;11876;Selected For Development;30/jun/20 5:55 PM;15/jul/20 8:27 AM
ESTCORE-125;11875;Selected For Development;30/jun/20 5:52 PM;15/jul/20 8:27 AM
ESTCORE-122;11871;Selected For Development;30/jun/20 4:53 PM;14/jul/20 5:59 PM
ESTCORE-119;11820;Selected For Development;30/jun/20 10:12 AM;14/jul/20 5:58 PM
ESTCORE-118;11819;Selected For Development;30/jun/20 10:05 AM;14/jul/20 5:57 PM
ESTCORE-117;11818;Selected For Development;30/jun/20 10:04 AM;14/jul/20 5:56 PM
ESTCORE-116;11817;Selected For Development;30/jun/20 10:02 AM;14/jul/20 5:55 PM
ESTCORE-115;11816;Selected For Development;30/jun/20 10:01 AM;14/jul/20 5:55 PM
ESTCORE-112;11666;Selected For Development;26/jun/20 11:12 AM;14/jul/20 5:54 PM
ESTCORE-111;11665;Selected For Development;26/jun/20 11:11 AM;14/jul/20 5:53 PM
ESTCORE-107;11637;Selected For Development;25/jun/20 5:45 PM;14/jul/20 5:52 PM
ESTCORE-105;11635;Selected For Development;25/jun/20 5:42 PM;14/jul/20 5:52 PM
ESTCORE-104;11634;Selected For Development;25/jun/20 5:40 PM;14/jul/20 5:51 PM
ESTCORE-101;11631;Selected For Development;25/jun/20 5:30 PM;14/jul/20 5:45 PM
ESTCORE-100;11630;Selected For Development;25/jun/20 5:28 PM;14/jul/20 5:44 PM
ESTCORE-99;11629;Selected For Development;25/jun/20 5:26 PM;14/jul/20 5:44 PM
ESTCORE-90;11601;Selected For Development;25/jun/20 2:19 PM;14/jul/20 5:41 PM
ESTCORE-89;11598;Selected For Development;25/jun/20 2:16 PM;14/jul/20 5:40 PM
ESTCORE-75;11542;Selected For Development;25/jun/20 9:28 AM;14/jul/20 5:37 PM
ESTCORE-74;11541;Selected For Development;25/jun/20 9:27 AM;14/jul/20 5:36 PM
ESTCORE-73;11540;Selected For Development;25/jun/20 9:23 AM;14/jul/20 5:35 PM
ESTCORE-69;11536;Selected For Development;25/jun/20 9:12 AM;14/jul/20 5:31 PM
ESTCORE-67;11495;Selected For Development;24/jun/20 1:48 PM;14/jul/20 5:30 PM
ESTCORE-65;11457;Selected For Development;23/jun/20 6:36 PM;14/jul/20 5:28 PM
ESTCORE-64;11456;Selected For Development;23/jun/20 6:32 PM;14/jul/20 5:27 PM
ESTCORE-63;11452;Selected For Development;23/jun/20 6:25 PM;14/jul/20 5:26 PM
ESTCORE-57;11382;Selected For Development;23/jun/20 2:26 PM;14/jul/20 5:24 PM
ESTCORE-56;11379;Selected For Development;23/jun/20 2:22 PM;14/jul/20 5:23 PM
ESTCORE-55;11377;Selected For Development;23/jun/20 2:20 PM;14/jul/20 5:19 PM
ESTCORE-53;11375;Selected For Development;23/jun/20 2:11 PM;14/jul/20 5:17 PM
ESTCORE-47;11362;Selected For Development;23/jun/20 1:28 PM;14/jul/20 5:14 PM
ESTCORE-46;11359;Selected For Development;23/jun/20 1:25 PM;14/jul/20 5:12 PM
ESTCORE-45;11320;Selected For Development;23/jun/20 10:59 AM;14/jul/20 5:11 PM
ESTCORE-15;10687;Selected For Development;17/jun/20 3:05 PM;14/jul/20 4:58 PM
ESTCORE-66;11485;Backlog;24/jun/20 11:56 AM;28/jul/20 12:55 PM
ESTCORE-259;13641;Backlog;28/jul/20 8:36 AM;28/jul/20 8:36 AM
ESTCORE-255;13484;Backlog;27/jul/20 1:45 PM;27/jul/20 1:47 PM
CORE-1;13268;Por hacer;22/jul/20 6:42 PM;25/jul/20 4:40 PM
ESTCORE-52;11374;Selected For Development;23/jun/20 2:10 PM;22/jul/20 11:12 PM
ESTCORE-186;12772;Selected For Development;13/jul/20 12:59 PM;22/jul/20 3:53 PM
ESTCORE-185;12771;Selected For Development;13/jul/20 12:57 PM;22/jul/20 3:51 PM
ESTCORE-187;12773;Selected For Development;13/jul/20 1:02 PM;22/jul/20 3:50 PM
ESTCORE-252;13364;Backlog;24/jul/20 2:14 PM;29/jul/20 9:47 AM
ESTCORE-260;13697;Backlog;28/jul/20 12:55 PM;28/jul/20 12:55 PM
ESTCORE-251;13363;Backlog;24/jul/20 2:12 PM;24/jul/20 2:12 PM
ESTCORE-250;13362;Backlog;24/jul/20 2:11 PM;24/jul/20 2:11 PM
ESTCORE-249;13361;Backlog;24/jul/20 2:09 PM;24/jul/20 2:09 PM
ESTCORE-248;13360;Backlog;24/jul/20 2:07 PM;24/jul/20 2:07 PM
ESTCORE-247;13359;Backlog;24/jul/20 2:05 PM;24/jul/20 2:05 PM
ESTCORE-246;13358;Backlog;24/jul/20 2:04 PM;24/jul/20 2:04 PM
ESTCORE-245;13357;Backlog;24/jul/20 2:02 PM;24/jul/20 2:02 PM
ESTCORE-244;13356;Backlog;24/jul/20 2:01 PM;24/jul/20 2:01 PM
ESTCORE-243;13355;Backlog;24/jul/20 1:59 PM;24/jul/20 1:59 PM
ESTCORE-242;13354;Backlog;24/jul/20 1:58 PM;24/jul/20 1:58 PM
ESTCORE-241;13353;Backlog;24/jul/20 1:57 PM;24/jul/20 1:57 PM
ESTCORE-240;13352;Backlog;24/jul/20 1:55 PM;24/jul/20 1:55 PM
ESTCORE-162;12512;Selected For Development;09/jul/20 5:24 PM;21/jul/20 11:44 AM
ESTCORE-7;10673;Backlog;17/jun/20 2:40 PM;29/jul/20 12:02 PM
ESTCORE-51;11372;Backlog;23/jun/20 2:07 PM;29/jul/20 9:44 AM
ESTCORE-38;11010;Backlog;19/jun/20 12:01 PM;29/jul/20 8:03 AM
ESTCORE-12;10683;Backlog;17/jun/20 2:57 PM;29/jul/20 8:03 AM
ESTCORE-9;10679;Backlog;17/jun/20 2:43 PM;24/jul/20 10:03 AM
ESTCORE-29;11001;Backlog;19/jun/20 9:34 AM;23/jul/20 3:48 PM
ESTCORE-1;10634;Backlog;17/jun/20 9:39 AM;16/jul/20 5:04 PM
ESTCORE-2;10636;Backlog;17/jun/20 10:26 AM;16/jul/20 12:05 PM
ESTCORE-48;11366;Selected For Development;23/jun/20 1:32 PM;27/jul/20 11:03 AM
